MESH	D024502	alpha-Tocopherol	CHEBI	CHEBI:18145	(+)-alpha-tocopherol
MESH	D025803	Tumor Suppressor Protein p14ARF	HGNC	1787	CDKN2A
MESH	D033963	Adaptor Protein Complex 3	GO	GO:0030123	AP-3 adaptor complex
MESH	D033963	Adaptor Protein Complex 3	FPLX	Adaptor_protein_III	Adaptor_protein_III
MESH	D035181	TATA-Box Binding Protein	HGNC	11588	TBP
MESH	D035362	Transcription Factor TFIID	HGNC	11588	TBP
MESH	D036081	Receptors, Eph Family	FPLX	Ephrin_receptor	Ephrin_receptor
MESH	D036082	Receptor, EphA1	FPLX	Ephrin_receptor	Ephrin_receptor
MESH	D038181	FMN Reductase	HGNC	1063	BLVRB
MESH	D038981	Receptors, Collagen	HGNC	6137	ITGA2
MESH	D039081	Integrin alpha5beta1	HGNC	6141	ITGA5
MESH	D039121	Integrin alpha6beta1	HGNC	6142	ITGA6
MESH	D039201	Integrin alpha3beta1	HGNC	6139	ITGA3
MESH	D039222	Integrin alpha1beta1	HGNC	6134	ITGA1
MESH	D039302	Integrin alphaVbeta3	HGNC	6150	ITGAV
MESH	D039421	Integrin alpha2	HGNC	6137	ITGA2
MESH	D039422	Integrin alpha3	HGNC	6139	ITGA3
MESH	D039423	Integrin alpha1	HGNC	6134	ITGA1
MESH	D039482	Integrin alpha5	HGNC	6141	ITGA5
MESH	D039503	Integrin alpha6	HGNC	6142	ITGA6
MESH	D039564	Integrin alphaV	HGNC	6150	ITGAV
MESH	D039821	Monoterpenes	CHEBI	CHEBI:35187	monoterpene
MESH	D039821	Monoterpenes	CHEBI	CHEBI:25409	monoterpenoid
MESH	D040262	Receptors, Vascular Endothelial Growth Factor	FPLX	VEGFR	VEGFR
MESH	D040262	Receptors, Vascular Endothelial Growth Factor	HGNC	3763	FLT1
MESH	D040701	Stress Disorders, Traumatic, Acute	DOID	DOID:6088	acute stress disorder
MESH	D040921	Stress Disorders, Traumatic	DOID	DOID:6088	acute stress disorder
MESH	D042461	Vascular Endothelial Growth Factor A	FPLX	VEGF	VEGF
MESH	D042461	Vascular Endothelial Growth Factor A	HGNC	12680	VEGFA
MESH	D042943	Dihydrouracil Dehydrogenase (NADP)	HGNC	3012	DPYD
MESH	D042963	Electron Transport Complex II	FPLX	ETC_complex_II	ETC_complex_II
MESH	D043322	Lactase	HGNC	4298	GLB1
MESH	D043425	Glutamate Carboxypeptidase II	HGNC	13636	FOLH1B
MESH	D043425	Glutamate Carboxypeptidase II	HGNC	14526	NAALAD2
MESH	D043425	Glutamate Carboxypeptidase II	HGNC	23536	NAALADL1
MESH	D044042	Receptors, Formyl Peptide	FPLX	Chemokine_receptor	Chemokine_receptor
MESH	D044042	Receptors, Formyl Peptide	HGNC	3826	FPR1
MESH	D044103	Receptor, Melanocortin, Type 2	HGNC	6930	MC2R
MESH	D044463	Receptor, PAR-1	HGNC	3537	F2R
MESH	D044767	Ubiquitin-Protein Ligases	FPLX	E3_Ub_ligase	E3_Ub_ligase
MESH	D044767	Ubiquitin-Protein Ligases	HGNC	4914	UBE2K
MESH	D044767	Ubiquitin-Protein Ligases	HGNC	12479	UBE2E3
MESH	D045304	Cytochromes c	HGNC	19986	CYCS
MESH	D045304	Cytochromes c	CHEBI	CHEBI:15991	ferricytochrome c
MESH	D045304	Cytochromes c	CHEBI	CHEBI:16928	ferrocytochrome c
MESH	D046948	Secologanin Tryptamine Alkaloids	CHEBI	CHEBI:65323	monoterpenoid indole alkaloid
MESH	D046948	Secologanin Tryptamine Alkaloids	CHEBI	CHEBI:65321	terpenoid indole alkaloid
MESH	D047108	Embryonic Development	GO	GO:0009790	embryo development
MESH	D047108	Embryonic Development	EFO	0007725	embryo stage
MESH	D047494	PPAR delta	HGNC	9235	PPARD
MESH	D047628	Estrogen Receptor alpha	HGNC	3467	ESR1
MESH	D047768	Glycerophosphoinositol Inositolphosphodiesterase	HGNC	541	ANXA3
MESH	D047889	Receptors, Tumor Necrosis Factor, Type II	HGNC	11917	TNFRSF1B
MESH	D047992	TNF Receptor-Associated Factor 2	HGNC	12033	TRAF3
MESH	D047992	TNF Receptor-Associated Factor 2	HGNC	12032	TRAF2
MESH	D048068	PPAR-beta	HGNC	9235	PPARD
MESH	D049912	Growth Hormone-Secreting Pituitary Adenoma	DOID	DOID:6255	growth hormone secreting pituitary adenoma
MESH	D050542	D-Xylulose Reductase	HGNC	11184	SORD
MESH	D050543	Phosphoglycerate Dehydrogenase	HGNC	8923	PHGDH
MESH	D050744	Dihydrouracil Dehydrogenase (NAD+)	HGNC	3012	DPYD
MESH	D050986	YY1 Transcription Factor	HGNC	12856	YY1
MESH	D050986	YY1 Transcription Factor	HGNC	9811	RAD21
MESH	D051178	alpha Catenin	HGNC	2509	CTNNA1
MESH	D051178	alpha Catenin	FPLX	CTNNA	CTNNA
MESH	D051231	Farnesyltranstransferase	HGNC	4249	GGPS1
MESH	D051232	Geranylgeranyl-Diphosphate Geranylgeranyltransferase	HGNC	4249	GGPS1
MESH	D051818	Replication Protein C	FPLX	RFC	RFC
MESH	D051818	Replication Protein C	HGNC	9299	PPP2CA
MESH	D052497	Lipodystrophy, Congenital Generalized	DOID	DOID:0050585	congenital generalized lipodystrophy
MESH	D052497	Lipodystrophy, Congenital Generalized	DOID	DOID:0111136	congenital generalized lipodystrophy type 2
MESH	D053241	Apoprotein(a)	FPLX	APOA	APOA
MESH	D053667	Syndecans	HGNC	10658	SDC1
MESH	D053668	Syndecan-1	HGNC	10658	SDC1
MESH	D053739	Ciliary Neurotrophic Factor Receptor alpha Subunit	HGNC	2170	CNTFR
MESH	D053759	Interleukin-23	HGNC	15488	IL23A
MESH	D053759	Interleukin-23	HGNC	15563	IL37
MESH	D053829	Amyloid Precursor Protein Secretases	HGNC	2527	CTSB
MESH	D054179	Angioedemas, Hereditary	DOID	DOID:0060002	C1 inhibitor deficiency
MESH	D054198	Precursor Cell Lymphoblastic Leukemia-Lymphoma	HP	HP:0006721	Acute lymphoblastic leukemia
MESH	D054198	Precursor Cell Lymphoblastic Leukemia-Lymphoma	DOID	DOID:9952	acute lymphocytic leukemia
MESH	D054198	Precursor Cell Lymphoblastic Leukemia-Lymphoma	DOID	DOID:5600	precursor lymphoblastic lymphoma/leukemia
MESH	D054709	Lecithins	CHEBI	CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
MESH	D054739	Dendritic Cell Sarcoma, Interdigitating	DOID	DOID:8538	reticulosarcoma
MESH	D055572	Ceramidases	HGNC	735	ASAH1
MESH	D055573	Acid Ceramidase	HGNC	735	ASAH1
MESH	D055728	Primary Myelofibrosis	HP	HP:0011974	Myelofibrosis
MESH	D055728	Primary Myelofibrosis	DOID	DOID:6004	aleukemic leukemia
MESH	D056485	Retinoblastoma-Binding Protein 2	HGNC	20815	KDM3A
MESH	D056485	Retinoblastoma-Binding Protein 2	HGNC	9886	KDM5A
MESH	D056971	Nuclear Receptor Co-Repressor 1	HGNC	8001	NRIP1
MESH	D058539	Phosphatidylinositol 3-Kinase	FPLX	PI3K	PI3K
MESH	D059003	Topoisomerase Inhibitors	CHEBI	CHEBI:50276	EC 5.99.1.2 (DNA topoisomerase) inhibitor
MESH	D059003	Topoisomerase Inhibitors	CHEBI	CHEBI:70727	topoisomerase inhibitor
MESH	D063246	Organogenesis, Plant	GO	GO:0099402	plant organ development
MESH	D063246	Organogenesis, Plant	GO	GO:1905393	plant organ formation
MESH	D064026	Calbindins	HGNC	1434	CALB1
MESH	D064092	Calbindin 1	HGNC	1434	CALB1
MESH	D064729	Neurokinin-1 Receptor Antagonists	CHEBI	CHEBI:55350	neurokinin-1 receptor antagonist
MESH	D064729	Neurokinin-1 Receptor Antagonists	CHEBI	CHEBI:55351	substance P receptor antagonist
MESH	D065631	Rhinitis, Allergic	DOID	DOID:4481	allergic rhinitis
